SN.,Trade_Name,"Strenght/
Conc.",Dosage_Form,Quantity_of_Dosage_Form,Price,Generic_Name,Local/Import,Category,Indications_for_Use,Side_Effect_1,Side_Effect_2,Side_Effect_3,Side_Effect_4,Side_Effect_5,Side_Effect_6,Side_Effect_7,Side_Effect_8,Side_Effect_9,Image_URL
2512,"Abimol	 500mg. tablets",500 mg.,tablets,20tablets,13,Paracetamol 500 mg.,Local,Analgesic and Anti-Inflammatory Agents,Abimol - Pain reliever - Fever reducer,,,,,,,,,,https://tdawi.com/media/catalog/product/cache/c02fd180406f0a5f799ad7095a14ddcd/a/b/abimol_tablet_2_h5afz9wi6nkaoump.jpg
1203,"Acetyl cistein	 200mg sachets",200 mg/sachet,sachets,10 Sachets,30,Acetylcysteine 200 mg/sachet,Local,Cough Preparations ,Acetylcysteine ??- Expectorant - For coughs with mucus,Fever,itching,nausea,rash,reddening of the skin,severe or ongoing vomiting,swelling of the eye ,diffivulty with breathing,,https://www.bloompharmacy.com/cdn/shop/products/acetylcistein-200-mg-effervescent-powder-10-sachets-303072.jpg?v=1687634807
1204,"Acetylcistein	 600mg sachets",600 mg /pack. ,sachets,10 Sachets,45,Acetylcysteine 600 mg /pack. ,Local,Cough Preparations ,Acetylcysteine ??- Expectorant - For coughs with mucus,Fever,itching,nausea,rash,reddening of the skin,severe or ongoing vomiting,swelling of the eye ,diffivulty with breathing,,https://www.rosheta.com/upload/ad3b327d392815b62fa6263e0be486dee4ff9d357908d171a2b362e71cab1ce1.webp
8448,Aciclovir 500mg. Vial,500 mg.,Vial,5 Vials ,520,Acyclovir Sodium 500 mg.,Import,Antimicrobials,Acyclovir - Antiviral,Headache,vomiting,difficulty breathing,drowsiness,cramps,hair loss,mild skin pain,cough ,dizziness,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/wutfux5cqwinkd8zqncj.jpg?dpr=2&format=auto"
6447,Acni-Care 2% lotion,0.02,lotion,25 ml Bottle,8,Erythromycin 0.02,Local,Topical & Systemic Acne Preparations,Acne Care - topical treatment for acne,,,,,,,,,,https://dermahealthpharma.com/wp-content/uploads/2020/07/02.png
5010,Acretin 0.05% Gel,0.0005,Gel,30 gm Cream,15,Tretinoin 0.05,Import,Topical & Systemic Acne Preparations,Acretin - a topical treatment for acne,,,,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRallxZgwIpwa9SFuYC1wnhm94RUHPDCCrAwA&s
10529,Actemra 200mg. Vial,200 mg.,Vial,10 ml Vials,5022,Tocilizumab 200 mg.,Import,Analgesic and Anti-Inflammatory Agents,Actemra - for immune-related rheumatic diseases,,,,,,,,,,https://m2.alhabibpharmacy.net/media/catalog/product/N/e/New_image_6560030038_0.jpg
14531,Actemra 400mg. Vial,400 mg.,Vial,20 ml vial,6641,Tocilizumab 400 mg.,Import,Analgesic and Anti-Inflammatory Agents,Actemra - for immune-related rheumatic diseases,,,,,,,,,,https://5.imimg.com/data5/SELLER/Default/2024/1/380545023/BW/PS/TA/47099310/actemra-400-mg-injection-500x500.png
958,Actrapid Human 100 i.u. ml. Vial,100 i.u./ml.,Vial,10 ml Vials,55,Crystalline insulin 100 i.u./ml.,Import,Anti diabetic Agents ,Ectraped Humin - for the treatment of diabetics by injection,,,,,,,,,,https://cdn2.arogga.com/eyJidWNrZXQiOiJhcm9nZ2EiLCJrZXkiOiJQcm9kdWN0LXBfaW1hZ2VzXC8yNzc5NFwvMjc3OTQtQWN0cmFwaWQtVmFpbC0xMDBpdS1jb3B5LTByMjhpNy5qcGVnIiwiZWRpdHMiOltdfQ==
959,Actrapid Human 100 i.u. Penfills,100 i.u./ml.,Penfills,5 Penfills,141.5,Crystalline insulin 100 i.u./ml.,Import,Anti diabetic Agents ,Acnerapid Benefyl - for treating diabetics by injection,,,,,,,,,,https://www.bloompharmacy.com/cdn/shop/files/actrapid-penfill-3-ml-100-iu-ml-5-cartridge-725491_600x600_crop_center.jpg?v=1716286285
